type,numNodessize,NumberOfWords,ID,Sentence,AccessControl,XiaoACP,ModelVerb,PassiveTo,AccessExpression,AbilityExpression,AccessControl,,,,,,,,,,,,,,
normal,14,23,1,"Employees ranked as professors or tenured assistant professors can select from, insert into, and delete from graduate admission related tables in the database.",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,professor;select;graduate admission,professor;insert;graduate admission,professor;delete;graduate admission,tenured assistant professor;select;graduate admission,tenured assistant professor;insert;graduate admission,tenured assistant professor;delete;graduate admission,,,,,,,,,
normal,13,21,2,"Customer Service Reps, Pharmacists, and Billing Reps can collect and use customer name and date of birth to help confirm identity.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,customer service rep;use;customer name,customer service rep;use;date,pharmacist;use;customer name,pharmacist;use;date,billing rep;use;customer name,billing rep;use;date,customer service rep;collect;customer name,customer service rep;collect;date,pharmacist;collect;customer name,pharmacist;collect;date,billing rep;collect;customer name,billing rep;collect;date,customer service rep;confirm;identity,pharmacist;confirm;identity,billing rep;confirm;identity
normal,10,19,3,Customer service reps can use credit card number for the purpose of updating records if requested by a patient.,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,customer service rep;update;record,customer service rep;use;credit card number,patient;request update;record,,,,,,,,,,,,
normal,8,17,4,"Customer Service Reps, Pharmacists, and Billing Reps can collect and use customer name and e-mail addresses.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,customer service rep;collect;customer name,customer service rep;collect;e-mail address,customer service rep;use;customer name,customer service rep;use;e-mail address,pharmacist;collect;customer name,pharmacist;collect;e-mail address,pharmacist;use;customer name,pharmacist;use;e-mail address,billing rep;collect;customer name,billing rep;collect;e-mail address,billing rep;use;customer name,billing rep;use;e-mail address,,,
normal,9,13,5,Shipping Reps can use customer name and customer mailing addresses to ship orders.,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,rep;use;customer name,rep;use;customer mailing address,rep;ship;order,,,,,,,,,,,,
normal,5,10,6,Billing Reps can use credit card numbers for order processing.,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,billing rep;use;credit card number,billing rep;use;order processing,,,,,,,,,,,,,
normal,11,21,7,"Customer Service Reps can modify credit card numbers for order processing, if the customer is notified by email of the change.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,customer service rep;modify;order processing,customer service rep;modify;credit card number,customer service rep;notify;customer,,,,,,,,,,,,
normal,13,23,8,"Customer service reps, ducks or Lawyers can use credit card number for the purpose of making treatment decisions if customer has opted-in.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,customer service rep;use;credit card number,duck;use;credit card number,lawyer;use;credit card number,customer service rep;make;treatment decision,customer;have;opted-in,duck;make;treatment decision,lawyer;make;treatment decision,,,,,,,,
normal,11,15,9,Admission nurses use SSN for reviewing eligibility if requested by a patient who is returning.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,admission nurse;use;ssn,admission nurse;review;eligibility,admission nurse;use;patient,,,,,,,,,,,,
normal,11,20,10,Customer service reps and managers may collect and use name and social security number for the purpose of confirming identity.,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,customer service rep;collect;security number,manager;collect;security number,customer service rep;use;security number,manager;use;security number,customer service rep;collect;name,manager;collect;name,customer service rep;use;name,manager;use;name,customer service rep;confirm;identity,manager;confirm;identity,,,,,
