,type,AccessControl,Xiao_AC,Sentence
96,normal,1,0,This use case allows a Registrar to close the registration process.
102,normal,1,0,This use case starts when the Registrar requests that the system close registration.
104,normal,1,0,"If it is, then a message is displayed to the Registrar, and the use case terminates."
106,normal,1,0,"2) For each course offering, the system checks if a professor has signed up to teach the course offering and at least three students have registered."
107,normal,1,0,"If so, the system commits the course offering for each schedule that contains it."
108,normal,1,0,"3) For each schedule, the system levels the schedule: if the schedule does not have the maximum number of primary courses selected, the system attempts to select alternates from the schedule’s list of alternates."
111,normal,1,0,"4) For each course offering, the system closes all course offerings."
113,normal,1,0,The system cancels the course offering for each schedule that contains it.
114,normal,1,0,5) The system calculates the tuition owed by each student for his current semester schedule and sends a transaction to the Billing System.
119,normal,1,0,The system cancels the course offering for each schedule that contains it.
155,normal,1,0,This use case allows the Registrar to maintain professor information in the registration system.
156,normal,1,0,"This includes adding, modifying, and deleting professors from the system."
159,normal,1,0,"This use case starts when the Registrar wishes to add, change, possibly and possibly delete professor information in the system."
161,normal,1,0,"2) Once the Registrar provides the requested information, one of the sub flows is executed."
162,normal,1,0,"If the Registrar selected “Add a Professor”, the Add a Professor  subflow is executed."
163,normal,1,0,"If the Registrar selected “update a professor”, the Update a Professor  subflow is executed."
164,normal,1,0,"If the Registrar selected “Delete a Professor”, the Delete a Professor subflow is executed."
166,normal,1,0,The system requests that the Registrar enter the professor information.
168,list-member,1,0,- date of birth
169,list-member,1,0,- social security number
170,list-member,1,0,"1) Once the Registrar provides the requested information, the system generates and assigns a unique id number to the professor."
171,normal,1,0,The professor is added to the system.
172,normal,1,0,2) The system provides the Registrar with the new professor id.
174,normal,1,0,1) The system requests that the Registrar enter the professor id.
175,normal,1,0,2) The Registrar enters the professor id.
176,normal,1,0,The system retrieves and displays the professor information.
177,normal,1,0,3) The Registrar makes the desired changes to the professor information.
179,normal,1,0,"4) Once the Registrar updates the necessary information, the system updates the professor record."
181,normal,1,0,1) The system requests that the Registrar enter the professor id
182,normal,1,0,2) The Registrar enters the professor id.
183,normal,1,0,The system retrieves and displays the professor information.
184,normal,1,0,3) The system prompts the Registrar to confirm the deletion of the professor.
185,normal,1,0,4) The Registrar verifies the deletion.
186,normal,1,0,5) The system deletes the professor from the system.
189,normal,1,0,"If, in the Update a Professor  or Delete a Professor sub-flows, a professor with the specified id number does not exist, the system displays an error message."
198,normal,1,0,"If the use case was successful, the professor information is added, updated, or deleted from the system."
204,normal,1,0,This use case allows the Registrar to maintain student information in the registration system.
205,normal,1,0,"This includes adding, modifying, and deleting Students from the system."
208,normal,1,0,"This use case starts when the Registrar wishes to add, change, possibly and possibly delete student information in the system."
210,normal,1,0,"2) Once the Registrar provides the requested information, one of the sub flows is executed."
211,normal,1,0,"If the Registrar selected “Add a Student”, the Add a Student  subflow is executed."
212,normal,1,0,"If the Registrar selected “Update a Student”, the Update a Student  subflow is executed."
213,normal,1,0,"If the Registrar selected “Delete a Student”, the Delete a Student  subflow is executed."
